id,Choice
1,0.74603343
2,0.54090405
3,0.95628303
4,0.840508
5,0.47964782
6,0.74598885
7,0.4932359
8,0.026283562
9,0.97849375
10,0.18655711
11,0.6946349
12,0.09596515
13,0.3501886
14,0.55712575
15,0.0764547
16,0.10687995
17,0.034772158
18,0.8240252
19,0.069989204
20,0.6569278
21,0.32620084
22,0.94737196
23,0.13349968
24,0.16908008
25,0.94777286
26,0.9697009
27,0.9172321
28,0.71688825
29,0.92364883
30,0.31191862
31,0.913666
32,0.054196298
33,0.23437476
34,0.26877165
35,0.44404703
36,0.47004527
37,0.56786865
38,0.6207905
39,0.23693186
40,0.46544814
41,0.25583398
42,0.92677695
43,0.8707763
44,0.028286338
45,0.9247721
46,0.3968923
47,0.26237738
48,0.9646907
49,0.9192088
50,0.39899653
51,0.866192
52,0.9166647
53,0.9171852
54,0.53699553
55,0.03292942
56,0.6510655
57,0.7728665
58,0.4662903
59,0.9477805
60,0.0324499
61,0.6917415
62,0.3131348
63,0.85747457
64,0.49731606
65,0.4522975
66,0.92609906
67,0.5261634
68,0.7824749
69,0.26915246
70,0.61454916
71,0.07969344
72,0.7134751
73,0.7521703
74,0.56703305
75,0.13285196
76,0.13841426
77,0.51765364
78,0.2287395
79,0.72732234
80,0.9941222
81,0.68102074
82,0.9753407
83,0.75124156
84,0.3110935
85,0.54074925
86,0.44934082
87,0.52908367
88,0.84061956
89,0.096484065
90,0.30463982
91,0.8133266
92,0.9345759
93,0.19569069
94,0.09853935
95,0.819661
96,0.64995736
97,0.0942502
98,0.30153257
99,0.24171966
100,0.51850915
101,0.4669271
102,0.048244536
103,0.11290586
104,0.80322397
105,0.31831735
106,0.29731715
107,0.6746303
108,0.52386254
109,0.6976795
110,0.29022187
111,0.5264642
112,0.72462326
113,0.07787156
114,0.5985279
115,0.034211814
116,0.25876087
117,0.34798855
118,0.03057772
119,0.060438275
120,0.1282304
121,0.04654938
122,0.107516766
123,0.97812796
124,0.33653653
125,0.32416463
126,0.10986096
127,0.1920411
128,0.9165229
129,0.48171824
130,0.10041672
131,0.40779215
132,0.6020258
133,0.6260301
134,0.13524348
135,0.9331703
136,0.30620325
137,0.035162926
138,0.67615855
139,0.25813568
140,0.58575124
141,0.03967017
142,0.09354484
143,0.30499965
144,0.07367307
145,0.500726
146,0.9849734
147,0.7595804
148,0.95850515
149,0.42334306
150,0.119870186
151,0.857171
152,0.82282853
153,0.037419856
154,0.064816
155,0.34510112
156,0.92455786
157,0.21893698
158,0.010720074
159,0.29907674
160,0.66808033
161,0.31791997
162,0.58660567
163,0.31578314
164,0.7709013
165,0.50499904
166,0.49676448
167,0.07923865
168,0.04685837
169,0.83732283
170,0.87956566
171,0.59049463
172,0.48412025
173,0.87305784
174,0.33792585
175,0.7758817
176,0.91453934
177,0.7062842
178,0.031307578
179,0.53238904
180,0.080144465
181,0.6885836
182,0.6063476
183,0.12399846
184,0.6883453
185,0.7786149
186,0.12642038
187,0.63009214
188,0.93661666
189,0.27085686
190,0.06476176
191,0.21652961
192,0.13599938
193,0.96694255
194,0.5404544
195,0.08138442
196,0.0702976
197,0.44798994
198,0.030834973
199,0.13862175
200,0.22687864
201,0.15234905
202,0.03400755
203,0.74173474
204,0.8043476
205,0.046162367
206,0.9203267
207,0.9717239
208,0.26412827
209,0.9962324
210,0.9702779
211,0.031609714
212,0.4478411
213,0.32303822
214,0.22738594
215,0.035276532
216,0.72353804
217,0.22036189
218,0.05722779
219,0.07050663
220,0.94208884
221,0.40054816
222,0.10304004
223,0.33399433
224,0.860953
225,0.6975154
226,0.7873943
227,0.030662954
228,0.98442465
229,0.17188448
230,0.5037315
231,0.99196506
232,0.8546844
233,0.8442607
234,0.09351176
235,0.20831954
236,0.39987332
237,0.9386923
238,0.44442844
239,0.42767847
240,0.22102314
241,0.03933823
242,0.41982776
243,0.47016782
244,0.0819028
245,0.9858415
246,0.1891182
247,0.95891744
248,0.022808552
249,0.021862626
250,0.41094083
251,0.034626186
252,0.049301386
253,0.45755297
254,0.70358664
255,0.95605636
256,0.95656556
257,0.8921859
258,0.8484696
259,0.40497255
260,0.16376245
261,0.8977683
262,0.02473116
263,0.27644295
264,0.059179783
265,0.12834644
266,0.65005624
267,0.22324324
268,0.5018048
269,0.2096504
270,0.1460461
271,0.7354267
272,0.05718422
273,0.4993952
274,0.92710584
275,0.06580061
276,0.8472987
277,0.044906855
278,0.031077206
279,0.33371103
280,0.64023054
281,0.6885854
282,0.27083874
283,0.20018506
284,0.30417734
285,0.40957284
286,0.35845053
287,0.37149125
288,0.05101037
289,0.45512784
290,0.9305268
291,0.06762165
292,0.049433768
293,0.119546115
294,0.9271365
295,0.042721093
296,0.7630285
297,0.05566573
298,0.09652835
299,0.06677067
300,0.08295518
301,0.98380905
302,0.54074925
303,0.53157175
304,0.7132882
305,0.044638157
306,0.68766063
307,0.98478514
308,0.47543633
309,0.3278299
310,0.92559034
311,0.534722
312,0.7495042
313,0.7266593
314,0.32657576
315,0.33345968
316,0.15431964
317,0.039097607
318,0.927888
319,0.76148206
320,0.4097467
321,0.18206227
322,0.24755281
323,0.97266656
324,0.22923589
325,0.03387928
326,0.9336122
327,0.87298465
328,0.3887952
329,0.05804634
330,0.5261634
331,0.7566793
332,0.9247721
333,0.07220483
334,0.9574892
335,0.113571584
336,0.065889955
337,0.5404724
338,0.34820306
339,0.14776725
340,0.15925342
341,0.029738188
342,0.113627136
343,0.09877652
344,0.96358836
345,0.68611753
346,0.7871285
347,0.14582878
348,0.6428203
349,0.5200454
350,0.9402654
351,0.3373341
352,0.60514987
353,0.4727791
354,0.97554666
355,0.5999165
356,0.14788514
357,0.053672254
358,0.3735652
359,0.8468252
360,0.014045298
361,0.47477943
362,0.07577258
363,0.23152357
364,0.8974682
365,0.07934773
366,0.96536756
367,0.97219515
368,0.42284614
369,0.115677774
370,0.06483281
371,0.7985067
372,0.78328407
373,0.23066568
374,0.46207535
375,0.44587392
376,0.073197305
377,0.17395514
378,0.42218357
379,0.86299384
380,0.52874076
381,0.9550882
382,0.3348689
383,0.02228123
384,0.4359864
385,0.88347876
386,0.36960012
387,0.80097353
388,0.77103144
389,0.50346935
390,0.07064277
391,0.29886484
392,0.8899961
393,0.89906156
394,0.94561064
395,0.46316302
396,0.5618408
397,0.55178034
398,0.56900465
399,0.38659644
400,0.98671937
401,0.14335918
402,0.52448547
403,0.94259197
404,0.8283739
405,0.4595374
406,0.024468422
407,0.45569777
408,0.03127438
409,0.28301954
410,0.97742003
411,0.9780093
412,0.39622468
413,0.3679548
414,0.4006362
415,0.4881248
416,0.96598834
417,0.7152434
418,0.96266466
419,0.06689143
420,0.07389581
421,0.6568787
422,0.69278836
423,0.30397934
424,0.9586245
425,0.9892524
426,0.68219066
427,0.7082472
428,0.5272441
429,0.075464725
430,0.20670992
431,0.95426786
432,0.8290907
433,0.08153814
434,0.91204315
435,0.4517756
436,0.096450865
437,0.45704383
438,0.48247665
439,0.7289401
440,0.09481913
441,0.3658017
442,0.32877463
443,0.7850473
444,0.62646985
445,0.334332
446,0.059479475
447,0.7977052
448,0.44785225
449,0.63146704
450,0.5264175
451,0.43872964
452,0.24723691
453,0.07433027
454,0.5204003
455,0.13075805
456,0.91416156
457,0.8677093
458,0.67474425
459,0.90637976
460,0.61173546
461,0.43027508
462,0.11503643
463,0.5611837
464,0.73080504
465,0.98786736
466,0.90285444
467,0.7598932
468,0.2912752
469,0.12929899
470,0.08733666
471,0.3904965
472,0.1511963
473,0.22156811
474,0.88676804
475,0.6531725
476,0.9815894
477,0.25775367
478,0.30846298
479,0.39974296
480,0.05566573
481,0.11630529
482,0.021725059
483,0.922329
484,0.07181102
485,0.5465723
486,0.930628
487,0.98402965
488,0.708848
489,0.07680762
490,0.31921
491,0.91908634
492,0.9780465
493,0.033523858
494,0.7202183
495,0.118044555
496,0.28134584
497,0.26886064
498,0.5953408
499,0.13181847
500,0.33766103
501,0.7003398
502,0.81083477
503,0.6182654
504,0.08657086
505,0.03882408
506,0.3515007
507,0.7456348
508,0.12887424
509,0.9578839
510,0.9615532
511,0.6580069
512,0.84382915
513,0.9609982
514,0.5007217
515,0.9637018
516,0.93290687
517,0.98081446
518,0.20335954
519,0.033704758
520,0.5695504
521,0.2280531
522,0.44521004
523,0.20549673
524,0.3506623
525,0.4677407
526,0.5530031
527,0.2731396
528,0.30870932
529,0.082380354
530,0.7709449
531,0.035914063
532,0.124004185
533,0.6141536
534,0.21000332
535,0.9594317
536,0.052820742
537,0.18397158
538,0.46487057
539,0.7409519
540,0.90966636
541,0.87720466
542,0.097094655
543,0.56065166
544,0.15291786
545,0.21819645
546,0.9017389
547,0.38317478
548,0.9251872
549,0.089641154
550,0.9884207
551,0.8337993
552,0.95901835
553,0.5452671
554,0.5114334
555,0.05513549
556,0.9858415
557,0.048160493
558,0.21885377
559,0.060992897
560,0.54531276
561,0.17374188
562,0.7575487
563,0.22556454
564,0.47865826
565,0.119546115
566,0.93959683
567,0.2128321
568,0.47044492
569,0.9911749
570,0.26131856
571,0.046050966
572,0.6743564
573,0.050419033
574,0.92317104
575,0.023750424
576,0.88406086
577,0.9806726
578,0.52318704
579,0.9953329
580,0.13246292
581,0.023459852
582,0.08689034
583,0.6187253
584,0.7758216
585,0.6604187
586,0.07293069
587,0.2293399
588,0.9422662
589,0.93284065
590,0.6412175
591,0.36533785
592,0.56328994
593,0.54123515
594,0.27060813
595,0.12325084
596,0.5960529
597,0.17266214
598,0.1662963
599,0.9720086
600,0.43921345
601,0.47814763
602,0.19333684
603,0.5932059
604,0.060354173
605,0.9844009
606,0.5560101
607,0.53916323
608,0.91737103
609,0.95690864
610,0.15037203
611,0.32439363
612,0.94688714
613,0.4711802
614,0.76845276
615,0.5337609
616,0.43022662
617,0.9751311
618,0.957933
619,0.4252355
620,0.20531553
621,0.26412827
622,0.92951787
623,0.084889054
624,0.114738464
625,0.98914635
626,0.39700305
627,0.02117151
628,0.844916
629,0.71368647
630,0.13513017
631,0.38928813
632,0.02417934
633,0.88198173
634,0.79613554
635,0.40715045
636,0.13241386
637,0.9321033
638,0.49000907
639,0.010222852
640,0.9581103
641,0.25708306
642,0.32113677
643,0.8200781
644,0.43538457
645,0.043668926
646,0.13168383
647,0.5333081
648,0.75197184
649,0.07319832
650,0.34131175
651,0.06893456
652,0.58993673
653,0.4296401
654,0.89780575
655,0.94694406
656,0.07964659
657,0.32060724
658,0.59069455
659,0.9920962
660,0.17543232
661,0.72606325
662,0.4331742
663,0.10726869
664,0.40660518
665,0.45420283
666,0.9779997
667,0.5508626
668,0.4338414
669,0.65701854
670,0.007688701
671,0.0719322
672,0.987885
673,0.78849614
674,0.5419766
675,0.52654433
676,0.9321422
677,0.36903566
678,0.98287696
679,0.45432878
680,0.035403788
681,0.36286658
682,0.53946114
683,0.6510128
684,0.18232435
685,0.09615052
686,0.92733145
687,0.5429815
688,0.73878694
689,0.61310923
690,0.4953906
691,0.017130077
692,0.9692964
693,0.3460281
694,0.20347369
695,0.48127526
696,0.21134126
697,0.07951599
698,0.36591715
699,0.9186824
700,0.022565007
701,0.57275105
702,0.9480763
703,0.64683074
704,0.5970997
705,0.4483601
706,0.8272297
707,0.9123906
708,0.77452743
709,0.07538605
710,0.059527755
711,0.45458657
712,0.97493917
713,0.51447725
714,0.5901959
715,0.95458823
716,0.43330133
717,0.02519846
718,0.044042647
719,0.8320729
720,0.6920934
721,0.42638427
722,0.5523112
723,0.809705
724,0.93819684
725,0.56228393
726,0.035633326
727,0.92753935
728,0.8028221
729,0.6261611
730,0.57169926
731,0.5010973
732,0.44807935
733,0.12000966
734,0.038779616
735,0.48024255
736,0.29643512
737,0.6872551
738,0.93976283
739,0.9198531
740,0.930428
741,0.17939591
742,0.06830835
743,0.7543868
744,0.027652204
745,0.42143917
746,0.036829293
747,0.7022836
748,0.84910136
749,0.15304166
750,0.5003363
751,0.7972542
752,0.5010574
753,0.9814159
754,0.39654738
755,0.7136566
756,0.18274468
757,0.41783416
758,0.5581559
759,0.6764245
760,0.04469508
761,0.3914085
762,0.32908154
763,0.3205716
764,0.8463664
765,0.94621605
766,0.37401795
767,0.56282675
768,0.89419395
769,0.10745531
770,0.110076904
771,0.6671888
772,0.8074235
773,0.92407364
774,0.23158956
775,0.8825624
776,0.46730006
777,0.6146728
778,0.042247236
779,0.96068966
780,0.9004155
781,0.052111745
782,0.061353862
783,0.5514203
784,0.44182587
785,0.29815096
786,0.31523424
787,0.2938518
788,0.73524356
789,0.5777006
790,0.13957489
791,0.093987346
792,0.37277883
793,0.8060814
794,0.618348
795,0.1852293
796,0.016312122
797,0.7646488
798,0.9454339
799,0.945774
800,0.950196
801,0.06845927
802,0.37230152
803,0.9458667
804,0.11070055
805,0.52075255
806,0.59534204
807,0.75207746
808,0.15793234
809,0.2884512
810,0.42940485
811,0.55356324
812,0.25371206
813,0.53079796
814,0.15306991
815,0.06993002
816,0.7464411
817,0.09772742
818,0.031117737
819,0.90196234
820,0.8118727
821,0.48423535
822,0.53334546
823,0.058596015
824,0.96121114
825,0.64849937
826,0.98917824
827,0.46062285
828,0.16677028
829,0.59069455
830,0.15190703
831,0.94573283
832,0.11980426
833,0.03887707
834,0.05199814
835,0.5465454
836,0.3703509
837,0.052881658
838,0.1540665
839,0.95707893
840,0.63536924
841,0.5906619
842,0.7182572
843,0.9138651
844,0.6944034
845,0.07425475
846,0.042593837
847,0.3159811
848,0.9757932
849,0.44194973
850,0.3442853
851,0.5156791
852,0.10972768
853,0.04167092
854,0.08174634
855,0.8955498
856,0.43344134
857,0.17926031
858,0.09241027
859,0.27469897
860,0.31987727
861,0.11117202
862,0.6261715
863,0.46478158
864,0.9933472
865,0.58233756
866,0.9778531
867,0.32375497
868,0.06374729
869,0.07911068
870,0.49230206
871,0.13719833
872,0.9876823
873,0.40947342
874,0.078819156
875,0.89723194
876,0.031729102
877,0.114150584
878,0.90673816
879,0.0422014
880,0.28981572
881,0.19321555
882,0.08139992
883,0.03269559
884,0.8116418
885,0.022717834
886,0.6673434
887,0.7074336
888,0.8158867
889,0.049422145
890,0.86755687
891,0.13564205
892,0.6580692
893,0.2518893
894,0.9513366
895,0.26506698
896,0.55406946
897,0.78827447
898,0.95889777
899,0.9673047
900,0.9495797
901,0.5056042
902,0.21052915
903,0.106223404
904,0.26296014
905,0.57952285
906,0.4241022
907,0.40677547
908,0.82146513
909,0.34053534
910,0.02130127
911,0.4822129
912,0.39260554
913,0.28677887
914,0.97624904
915,0.88766766
916,0.5920601
917,0.8220296
918,0.5936574
919,0.23709774
920,0.31311965
921,0.058113992
922,0.9709788
923,0.8860209
924,0.81544435
925,0.9395543
926,0.79916006
927,0.47041142
928,0.17307985
929,0.9083696
930,0.2356968
931,0.91284466
932,0.8322048
933,0.80711734
934,0.38783282
935,0.29122698
936,0.76286405
937,0.6466199
938,0.8468252
939,0.06549299
940,0.85664415
941,0.9829223
942,0.06820637
943,0.6836494
944,0.9909735
945,0.3790323
946,0.58672947
947,0.6284596
948,0.77436864
949,0.9454288
950,0.6532891
951,0.83080286
952,0.1464265
953,0.7104864
954,0.40677547
955,0.9197836
956,0.05302763
957,0.21133232
958,0.98408294
959,0.076903224
960,0.632753
961,0.035640776
962,0.3817938
963,0.052284956
964,0.970627
965,0.4059562
966,0.055102944
967,0.09360731
968,0.28632194
969,0.797987
970,0.12362766
971,0.5031282
972,0.46355796
973,0.38117588
974,0.09075123
975,0.5922438
976,0.78122854
977,0.7899739
978,0.81055915
979,0.10022181
980,0.06472218
981,0.3280794
982,0.7650114
983,0.89618087
984,0.23955095
985,0.028680801
986,0.9595597
987,0.54808533
988,0.7074336
989,0.073492825
990,0.4883067
991,0.59339297
992,0.29022706
993,0.09607279
994,0.92010987
995,0.7638253
996,0.094677866
997,0.09879172
998,0.37746
999,0.27127868
1000,0.5385927
1001,0.035232842
1002,0.98147625
1003,0.019476712
1004,0.600218
1005,0.07526082
1006,0.32007694
1007,0.38195878
1008,0.11039245
1009,0.05540192
1010,0.18013191
1011,0.028551638
1012,0.5846422
1013,0.7902673
1014,0.29502577
1015,0.8438603
1016,0.06185198
1017,0.9043239
1018,0.62258756
1019,0.099298775
1020,0.6994909
1021,0.45595932
1022,0.7185612
1023,0.16045159
1024,0.83316135
1025,0.06684947
1026,0.53186
1027,0.9333808
1028,0.96312624
1029,0.9421675
1030,0.7354267
1031,0.8753529
1032,0.402924
1033,0.0517686
1034,0.20503384
1035,0.04422301
1036,0.92108446
1037,0.3545348
1038,0.18163294
1039,0.45300746
1040,0.6230849
1041,0.6603857
1042,0.043914974
1043,0.3779881
1044,0.5173151
1045,0.3242553
1046,0.3076567
1047,0.7619427
1048,0.78208303
1049,0.19010222
1050,0.17657918
1051,0.0399068
1052,0.5849409
1053,0.61971045
1054,0.65808696
1055,0.94651324
1056,0.76178026
1057,0.737023
1058,0.076370835
1059,0.98777914
1060,0.042181253
1061,0.287193
1062,0.8766752
1063,0.17991167
1064,0.46755475
1065,0.7299192
1066,0.26321548
1067,0.3285557
1068,0.52570957
1069,0.16295767
1070,0.20778626
1071,0.071413934
1072,0.08847588
1073,0.9082849
1074,0.8232429
1075,0.62559485
1076,0.34561533
1077,0.2131679
1078,0.7897865
1079,0.9808634
1080,0.97052747
1081,0.032198608
1082,0.82605153
1083,0.6582285
1084,0.9844159
1085,0.818748
1086,0.45447588
1087,0.975942
1088,0.5390203
1089,0.9286858
1090,0.036812842
1091,0.57795197
1092,0.28629577
1093,0.43608445
1094,0.20327187
1095,0.9138651
1096,0.06034565
1097,0.2847317
1098,0.02320695
1099,0.061386645
1100,0.029650986
1101,0.18971753
1102,0.64921033
1103,0.3032176
1104,0.02121377
1105,0.19288546
1106,0.8251842
1107,0.09073371
1108,0.9653452
1109,0.8255507
1110,0.48606277
1111,0.9620579
1112,0.15772438
1113,0.9124837
1114,0.48919195
1115,0.7951846
1116,0.15347564
1117,0.9774337
1118,0.7202183
1119,0.92242384
1120,0.7094114
1121,0.16382635
1122,0.6055635
1123,0.97713304
1124,0.18226469
1125,0.24631333
1126,0.45592827
1127,0.4890203
1128,0.6771995
1129,0.95707715
1130,0.49032396
1131,0.7185612
1132,0.17926031
1133,0.8631389
1134,0.06377977
1135,0.5959004
1136,0.8443494
1137,0.59499717
1138,0.22179341
1139,0.123488665
1140,0.819661
1141,0.36484092
1142,0.48566353
1143,0.89431053
1144,0.8520653
1145,0.024484396
1146,0.17300689
1147,0.09213531
1148,0.4582135
1149,0.2867059
1150,0.48879313
1151,0.7742984
1152,0.6180196
1153,0.3542487
1154,0.58761775
1155,0.48052067
1156,0.26118183
1157,0.7999912
1158,0.7803517
1159,0.5485436
1160,0.11530912
1161,0.89964557
1162,0.54797506
1163,0.6712525
1164,0.41009253
1165,0.068391085
1166,0.97135824
1167,0.9773157
1168,0.56004775
1169,0.6202135
1170,0.94591224
1171,0.86474055
1172,0.7471988
1173,0.89931893
1174,0.9192652
1175,0.08209312
1176,0.57556885
1177,0.4369552
1178,0.9860897
1179,0.7859392
1180,0.45920986
1181,0.1495629
1182,0.753471
1183,0.023085415
1184,0.4195475
1185,0.5798074
1186,0.9305826
1187,0.8075733
1188,0.93116176
1189,0.056502044
1190,0.92755514
1191,0.7608096
1192,0.46612287
1193,0.04032111
1194,0.13057661
1195,0.62436485
1196,0.13071185
1197,0.6178992
1198,0.59155005
1199,0.08585197
1200,0.21893698
1201,0.605199
1202,0.9215201
1203,0.03425622
1204,0.09990716
1205,0.035092115
1206,0.6505262
1207,0.4400978
1208,0.97237206
1209,0.28526312
1210,0.3203594
1211,0.90874505
1212,0.63786924
1213,0.5163661
1214,0.8645644
1215,0.3754722
1216,0.6909255
1217,0.18542367
1218,0.66837656
1219,0.042578757
1220,0.042754114
1221,0.09919101
1222,0.23171508
1223,0.2165106
1224,0.91982925
1225,0.5637121
1226,0.12863374
1227,0.34926027
1228,0.88596344
1229,0.2503134
1230,0.061101556
1231,0.4126215
1232,0.38272178
1233,0.6702286
1234,0.32736665
1235,0.27106887
1236,0.5434619
1237,0.955059
1238,0.63141215
1239,0.98895764
1240,0.7221606
1241,0.943497
1242,0.9767813
1243,0.9121925
1244,0.38847387
1245,0.7297324
1246,0.46563786
1247,0.33308542
1248,0.35062176
1249,0.06536138
1250,0.2822752
1251,0.6215564
1252,0.56065166
1253,0.5421829
1254,0.058761
1255,0.6871538
1256,0.095265865
1257,0.01887536
1258,0.017823756
1259,0.18216884
1260,0.6114501
1261,0.04729438
1262,0.8923051
1263,0.34671563
1264,0.7755082
1265,0.64021856
1266,0.77936333
1267,0.031158924
1268,0.51202685
1269,0.074114144
1270,0.121371806
1271,0.66731626
1272,0.21890688
1273,0.21074718
1274,0.58609086
1275,0.922074
1276,0.6612222
1277,0.47876728
1278,0.43031353
1279,0.10290694
1280,0.37697077
1281,0.9228801
1282,0.85734046
1283,0.06438166
1284,0.41607445
1285,0.4638223
1286,0.15508693
1287,0.6402869
1288,0.01904744
1289,0.79194593
1290,0.76088834
1291,0.22774994
1292,0.8700449
1293,0.8335645
1294,0.67291963
1295,0.07895237
1296,0.15874594
1297,0.9083464
1298,0.83955896
1299,0.88562316
1300,0.033662915
1301,0.9225441
1302,0.9785094
1303,0.4125076
1304,0.6125661
1305,0.19967419
1306,0.30118448
1307,0.58861417
1308,0.95282143
1309,0.42166406
1310,0.92765933
1311,0.36572683
1312,0.92509526
1313,0.9446891
1314,0.5181649
1315,0.88325185
1316,0.111092746
1317,0.07303393
1318,0.27983123
1319,0.06821579
1320,0.07201618
1321,0.12797213
1322,0.30025584
1323,0.9176944
1324,0.5375149
1325,0.923035
1326,0.1659894
1327,0.9624616
1328,0.86448395
1329,0.929668
1330,0.375746
1331,0.97005796
1332,0.030834973
1333,0.1876157
1334,0.069493115
1335,0.028000534
1336,0.9131068
1337,0.17408419
1338,0.96970826
1339,0.7505628
1340,0.32410538
1341,0.96732855
1342,0.6184554
1343,0.6507136
1344,0.939136
1345,0.028443515
1346,0.39447927
1347,0.9037065
1348,0.73566514
1349,0.18852693
1350,0.026450813
1351,0.59400105
1352,0.6987109
1353,0.4243256
1354,0.2570545
1355,0.8814544
1356,0.757092
1357,0.8424347
1358,0.2795483
1359,0.62810063
1360,0.38337922
1361,0.03382808
1362,0.3359202
1363,0.07639533
1364,0.49588168
1365,0.04859042
1366,0.562444
1367,0.18357307
1368,0.96594346
1369,0.82605153
1370,0.08419931
1371,0.8565756
1372,0.94777286
1373,0.29224288
1374,0.21734893
1375,0.12748414
1376,0.24183935
1377,0.92889994
1378,0.08822423
1379,0.2771476
1380,0.5855975
1381,0.828615
1382,0.67819154
1383,0.4076537
1384,0.89116025
1385,0.93671674
1386,0.51862425
1387,0.60100055
1388,0.52961206
1389,0.031095564
1390,0.7581403
1391,0.9892413
1392,0.24399877
1393,0.045255482
1394,0.6880174
1395,0.54986453
1396,0.05340475
1397,0.45543426
1398,0.59794354
1399,0.03428936
1400,0.5679176
1401,0.7357349
1402,0.4924788
1403,0.36031044
1404,0.65969133
1405,0.31654721
1406,0.10862851
1407,0.068608105
1408,0.637563
1409,0.77906096
1410,0.10207206
1411,0.18566555
1412,0.99380773
1413,0.92559034
1414,0.9499798
1415,0.7248281
1416,0.031872153
1417,0.0272879
1418,0.776672
1419,0.3512882
1420,0.52446365
1421,0.53377163
1422,0.9667787
1423,0.9812007
1424,0.5166806
1425,0.048648655
1426,0.4146433
1427,0.13247919
1428,0.991351
1429,0.10320395
1430,0.2908585
1431,0.066811144
1432,0.12603754
1433,0.9489726
1434,0.42804593
1435,0.19014835
1436,0.28983265
1437,0.5287845
1438,0.26093525
1439,0.24084544
1440,0.46401954
1441,0.24086493
1442,0.74055076
1443,0.12131941
1444,0.637323
1445,0.022398055
1446,0.051012337
1447,0.25296968
1448,0.41979033
1449,0.63401306
1450,0.43824542
1451,0.9287127
1452,0.40696448
1453,0.22462302
1454,0.7955866
1455,0.7597097
1456,0.30029327
1457,0.35849237
1458,0.32258427
1459,0.8795331
1460,0.58668643
1461,0.3951214
1462,0.57893527
1463,0.34434682
1464,0.5892595
1465,0.94826716
1466,0.35861582
1467,0.47913337
1468,0.7180815
1469,0.033388555
1470,0.10426879
1471,0.41206574
1472,0.8627685
1473,0.35084826
1474,0.1650309
1475,0.021813214
1476,0.1553033
1477,0.9195268
1478,0.14266384
1479,0.32031357
1480,0.09621489
1481,0.2697053
1482,0.017065227
1483,0.93012965
1484,0.039282262
1485,0.8821491
1486,0.89952576
1487,0.030135334
1488,0.21769834
1489,0.10543394
1490,0.3490396
1491,0.33233184
1492,0.5686575
1493,0.20522356
1494,0.059000492
1495,0.9234848
1496,0.18324977
1497,0.06323224
1498,0.9159816
1499,0.08983129
1500,0.5692943
1501,0.73807895
1502,0.8281767
1503,0.16727877
1504,0.04411173
1505,0.23596919
1506,0.4814781
1507,0.11704177
1508,0.017056346
1509,0.5661131
1510,0.081171155
1511,0.9325938
1512,0.065428495
1513,0.06998962
1514,0.3262173
1515,0.061971366
1516,0.23236138
1517,0.517538
1518,0.32044828
1519,0.5059569
1520,0.047156513
1521,0.70030475
1522,0.34308356
1523,0.056601703
1524,0.5911751
1525,0.40748882
1526,0.34743845
1527,0.9703323
1528,0.43657035
1529,0.11655444
1530,0.3677162
1531,0.40624493
1532,0.3730728
1533,0.6821244
1534,0.7800442
1535,0.13207251
1536,0.80730367
1537,0.9862989
